LABEL=acted_in,SRC_LABEL=person,DST_LABEL=movie
id:INT32:SRC_ID,id:INT32:DST_ID,role:STRING
2,1,Morpheus
2,28,Morpheus
2,68,Morpheus
3,1,Trinity
3,28,Trinity
3,68,Trinity
4,130,Old Salty Dog / Mr. Meeks / Prescient 1
4,1,Agent Smith
4,28,Agent Smith
4,68,Agent Smith
4,641,Elrond
4,698,Elrond
4,797,Elrond
5,1,Oracle
5,28,Oracle
6,1,Cypher
7,1,Tank
8,1,Mouse
9,1,Dozer
10,1,Neo
10,28,Neo
10,68,Neo
11,1,White Rabbit Girl
12,1,Spoon Boy
29,28,The Architect
29,68,The Architect
30,28,The Merovingian
30,68,The Merovingian
31,28,Persephone
31,68,Persephone
32,28,Twin #2
33,28,Twin #1
34,28,Agent Johnson
35,28,Captain Ballard
35,68,Captain Ballard
36,28,The Keymaker
36,68,The Keymaker
37,28,Commander Lock
37,68,Commander Lock
38,28,Seraph
38,68,Seraph
39,28,Councillor West
39,68,Councillor West
40,28,Niobe
40,68,Niobe
41,28,Zee
41,68,Zee
42,28,Soren
43,28,Security Guard #5
44,28,Maitre D'
45,28,Councillor Dillard
46,28,Link
46,68,Link
47,28,Cas
47,68,Cas
48,28,Kid
49,28,Axel
50,28,Rama-Kandra
50,68,Rama-Kandra
51,28,Councillor Hamann
69,68,Oracle
83,82,Butch Coolidge
84,82,Vincent Vega
85,82,Jules Winfield
85,781,Stacks Edwards
85,1412,Pat Novak
85,2055,Nick Fury
86,82,Wolf
87,82,Mia Wallace
88,82,Lance
89,82,Marsellus Wallace
90,82,Pumpkin
91,82,Honey Bunny
92,82,Fabienne
93,82,Zed
93,2767,Redfoot the Fence
94,82,Jody
95,82,Maynard
96,82,Brett
97,82,Buddy Holly
97,3106,Carl Showalter
98,82,Captain Koons
99,82,Raquel
100,82,Jimmie Dimmick
101,82,Man No. 4
102,82,Trudi
103,82,Marvin
104,82,Roger
105,82,Dean Martin
106,82,Long Hair Yuppy Scum
107,82,Hit-and-run Witness
109,750,Martini
109,2398,The Lorax (voice)
131,130,Old Salty Dog / Mr. Meeks / Prescient 1
131,770,Forrest Gump
132,130,Old Salty Dog / Mr. Meeks / Prescient 1
133,130,Old Salty Dog / Mr. Meeks / Prescient 1
133,3624,Denis Thatcher
134,130,Madame Horrox / Older Ursula / Yusouf Suleiman / Abbess
135,130,Rev. Giles Horrox / Hotel Heavy / Lloyd Hooks / Denholme Cavendish / Seer Rhee / Kona Chief
136,130,Old Salty Dog / Mr. Meeks / Prescient 1
137,130,Old Salty Dog / Mr. Meeks / Prescient 1
138,130,Old Salty Dog / Mr. Meeks / Prescient 1
139,130,Adam Ewing / Poor Hotel Guest / Megan's Dad / Highlander / Hae-Joo Chang / Adam / Zachry Brother-in-Law
140,130,Cabin Boy / Robert Frobisher / Store Clerk / Georgette / Tribesman
141,130,Talbot / Hotel Manager / Yoona-939 / Rose
142,130,Autua / Lester Rey / Duophsyte
143,130,Old Salty Dog / Mr. Meeks / Prescient 1
144,130,Mr. Boerhaave / Guard / Leary the Healer
458,457,Andy Dufresne
459,457,Ellis Boyd 'Red' Redding
459,532,Lucius Fox
459,564,Fox
459,1366,Vitruvius (voice)
460,457,Warden Samuel Norton
461,457,Heywood
462,457,Captain Byron T. Hadley
463,457,Tommy
464,457,Bogs Diamond
465,457,Brooks Hatlen
472,471,Don Vito Corleone
473,471,Michael Corleone
473,496,Don Michael Corleone
474,471,Santino 'Sonny' Corleone
474,496,Sonny Corleone
475,471,Pete Clemenza
476,471,Tom Hagen
476,496,Tom Hagen
477,471,Capt. Mark McCluskey
478,471,Emilio Barzini
479,471,Virgil 'Der Türke' Sollozzo
480,471,Kay Adams
480,496,Kay Corleone
481,471,Salvatore "Sally" Tessio
482,471,Connie Corleone Rizzi
482,496,Connie Corleone
483,471,Carlo Rizzi
484,471,Fredo Corleone
484,496,Fredo Corleone
485,471,Jack Woltz
486,471,Carmine Cuneo
487,471,Johnny Fontane
488,471,Apollonia Vitelli-Corleone
489,471,Moe Greene
490,471,Baby in baptism scene
497,496,Vito Corleone
497,781,Jimmy Conway
497,1118,Victor Tellegio
497,3680,Al Capone
498,496,Hyman Roth
499,496,Frankie Pentangeli
500,496,Senator Pat Geary
501,496,Al Neri
502,496,Don Fanucci
503,496,Young Clemenza (as B. Kirby Jr.)
504,496,Genco
504,781,Frankie Carbone
505,496,Deanna Corleone (as Mariana Hill)
506,496,Johnny Ola
507,496,Mrs. Marcia Roth
508,496,F.B.I. Man #1
508,2055,Security Guard
509,496,Tony Rosato
510,496,Senator #2
510,3252,FBI Director Hayden Burke
518,517,Tuco
519,517,Blondie
520,517,Sentenza/Angel Eyes
521,517,Alcoholic Union Captain
522,517,Member of Angel Eyes' Gang
523,517,Cpl. Wallace
533,532,Joker
